TransactionID,Date,CustomerID,Product,Amount,Quantity,PaymentMethod,StoreLocation
1667,2024-09-21,127,Phone,460,3,Cash,Chicago
1668,2026-03-10,127,Charger,440,3,Credit Card,Los Angeles
1669,2026-02-21,132,Tablet,869,3,Bank Transfer,Los Angeles
1670,2024-05-19,132,Mouse,860,1,Bank Transfer,Los Angeles
1671,2025-04-25,125,Keyboard,1068,4,PayPal,San Francisco
1672,2024-08-24,123,Charger,548,1,Bank Transfer,New York
1673,2026-08-31,127,Headphones,1966,4,Cash,San Francisco
1674,2026-08-10,131,Monitor,934,2,PayPal,San Francisco
1675,2026-06-22,123,Charger,1303,2,Bank Transfer,Chicago
1676,2024-03-12,125,Phone,1825,3,Cash,Chicago
1677,2025-10-28,126,Phone,1530,4,Bank Transfer,Chicago
1678,2024-07-08,123,Keyboard,1789,4,Bank Transfer,New York
1679,2024-09-24,123,Monitor,1319,4,Credit Card,New York
1680,2024-11-16,130,Tablet,1589,3,Bank Transfer,Chicago
1681,2024-04-16,124,Charger,410,3,Bank Transfer,Chicago
1682,2024-08-19,130,Monitor,361,2,Cash,New York
1683,2024-02-11,129,Tablet,1542,1,Cash,Los Angeles
1684,2025-12-02,132,Monitor,505,4,Credit Card,New York
1685,2026-06-01,132,Monitor,242,4,Bank Transfer,New York
1686,2024-05-18,124,Laptop,441,1,Credit Card,New York
1687,2025-09-06,128,Phone,1439,4,Bank Transfer,Chicago
1688,2025-11-13,128,Charger,1224,3,PayPal,Los Angeles
1689,2026-05-12,125,Monitor,343,3,PayPal,New York
1690,2024-09-29,124,Charger,589,4,Credit Card,Chicago
1691,2025-04-25,123,Keyboard,111,3,Credit Card,San Francisco
1692,2025-02-19,128,Monitor,1362,3,Credit Card,San Francisco
1693,2025-05-20,127,Headphones,660,4,Cash,New York
1694,2026-01-02,131,Phone,141,2,Cash,San Francisco
1695,2025-12-25,123,Headphones,777,1,Cash,Los Angeles
1696,2026-05-02,129,Charger,693,3,Credit Card,San Francisco
1697,2025-02-27,127,Charger,1552,2,Bank Transfer,San Francisco
1698,2025-02-10,127,Phone,1926,3,PayPal,Los Angeles
1699,2025-07-21,124,Charger,1281,3,Credit Card,New York
1700,2025-01-24,125,Headphones,1339,1,Cash,New York
1701,2024-12-07,129,Monitor,1793,3,Cash,Los Angeles
1702,2026-08-03,128,Monitor,1585,1,Credit Card,Los Angeles
1703,2025-09-05,124,Laptop,233,1,Credit Card,Los Angeles
1704,2026-07-21,128,Keyboard,1190,1,Cash,San Francisco
1705,2025-05-07,124,Charger,1971,2,Bank Transfer,Los Angeles
1706,2024-07-10,124,Headphones,1130,4,Cash,Chicago
1707,2025-05-13,124,Charger,1047,2,Cash,San Francisco
1708,2026-04-01,125,Charger,1649,4,Credit Card,New York
1709,2025-12-12,124,Tablet,172,4,Bank Transfer,New York
1710,2024-08-20,126,Laptop,498,1,Cash,New York
1711,2026-08-02,131,Headphones,1528,3,Cash,San Francisco
1712,2024-08-14,128,Headphones,1798,1,PayPal,Chicago
1713,2025-01-05,123,Charger,677,3,Credit Card,Los Angeles
1714,2024-05-18,130,Laptop,958,4,PayPal,Los Angeles
1715,2026-05-05,129,Monitor,229,1,PayPal,New York
1716,2026-03-27,132,Headphones,1030,3,Cash,New York
1717,2024-05-28,125,Monitor,1589,2,Credit Card,San Francisco
1718,2024-04-24,123,Laptop,1329,3,Bank Transfer,Chicago
1719,2025-03-25,127,Monitor,1911,1,Cash,Los Angeles
1720,2024-03-03,126,Phone,1891,2,Bank Transfer,San Francisco
1721,2024-04-13,132,Tablet,365,3,Bank Transfer,Los Angeles
1722,2026-04-30,130,Mouse,1660,3,Credit Card,New York
1723,2026-05-20,123,Headphones,892,3,PayPal,Los Angeles
1724,2025-10-29,132,Keyboard,352,3,Credit Card,Chicago
1725,2024-09-29,123,Tablet,921,3,Bank Transfer,Chicago
1726,2024-01-06,126,Mouse,1412,2,Cash,New York
1727,2024-05-26,130,Monitor,263,4,Bank Transfer,Chicago
1728,2024-07-02,127,Headphones,194,2,Cash,Chicago
1729,2026-09-24,124,Monitor,1905,2,Cash,San Francisco
1730,2024-01-28,128,Phone,932,2,Credit Card,Los Angeles
1731,2026-08-19,127,Laptop,1233,4,Bank Transfer,New York
1732,2025-07-03,124,Headphones,435,1,PayPal,New York
1733,2024-04-28,125,Mouse,921,4,Bank Transfer,New York
1734,2024-10-19,131,Mouse,337,2,Bank Transfer,New York
1735,2025-01-05,129,Phone,480,3,PayPal,New York
1736,2024-08-31,129,Phone,1559,3,Credit Card,Chicago
1737,2025-08-02,128,Charger,998,2,Bank Transfer,San Francisco
1738,2025-12-26,130,Headphones,582,3,Bank Transfer,New York
1739,2024-08-05,126,Monitor,1001,2,Cash,San Francisco
1740,2024-06-25,130,Keyboard,1148,3,Bank Transfer,San Francisco
1741,2024-10-25,126,Mouse,1776,4,PayPal,Chicago
1742,2025-11-06,130,Mouse,1240,1,Cash,New York
1743,2024-02-27,131,Phone,581,1,Credit Card,Chicago
1744,2024-09-25,125,Tablet,1515,4,Cash,New York
1745,2024-11-03,125,Phone,1016,4,PayPal,Chicago
1746,2025-07-23,124,Keyboard,1093,2,PayPal,San Francisco
1747,2024-10-14,132,Monitor,1063,2,Cash,New York
1748,2026-09-03,125,Monitor,636,2,Credit Card,Los Angeles
1749,2024-04-14,125,Tablet,1202,3,Cash,San Francisco
1750,2024-08-15,127,Mouse,1703,2,Credit Card,Los Angeles
1751,2024-09-03,127,Phone,1296,4,Cash,San Francisco
1752,2025-11-30,124,Charger,1135,1,PayPal,Chicago
1753,2025-05-08,132,Monitor,1923,3,Bank Transfer,New York
1754,2024-03-23,128,Keyboard,227,2,Bank Transfer,San Francisco
1755,2024-07-04,127,Headphones,1731,3,Credit Card,Chicago
1756,2024-09-08,128,Laptop,191,3,Credit Card,New York
1757,2024-12-20,123,Laptop,1776,2,Credit Card,New York
1758,2026-01-19,127,Laptop,642,3,PayPal,San Francisco
1759,2026-05-21,131,Charger,945,1,Cash,New York
1760,2025-11-26,132,Mouse,1655,4,PayPal,San Francisco
1761,2026-03-06,124,Phone,1781,4,Bank Transfer,New York
1762,2026-06-15,123,Tablet,1088,1,Credit Card,Los Angeles
1763,2026-07-26,132,Charger,1951,3,Cash,Chicago
1764,2024-07-28,131,Charger,546,2,Bank Transfer,Los Angeles
1765,2026-03-26,132,Monitor,489,3,Bank Transfer,San Francisco
1766,2026-03-18,131,Headphones,771,1,Bank Transfer,Los Angeles
1767,2025-08-31,131,Charger,1984,3,PayPal,San Francisco
1768,2025-03-22,128,Keyboard,142,4,Credit Card,New York
1769,2025-04-04,130,Headphones,353,3,Bank Transfer,New York
1770,2026-08-25,123,Keyboard,1253,1,Credit Card,San Francisco
1771,2025-04-16,132,Mouse,1183,4,PayPal,Los Angeles
1772,2025-12-20,126,Phone,762,3,Bank Transfer,New York
1773,2025-01-04,123,Laptop,566,3,PayPal,Chicago
1774,2026-06-18,130,Charger,386,4,PayPal,New York
1775,2026-07-22,123,Phone,1110,2,Credit Card,Chicago
1776,2025-05-06,125,Mouse,1640,4,Bank Transfer,Los Angeles
1777,2026-07-11,126,Tablet,1590,2,PayPal,Chicago
1778,2024-05-16,130,Tablet,877,1,Bank Transfer,Chicago
1779,2025-01-01,128,Mouse,444,1,Credit Card,Chicago
1780,2026-06-30,132,Keyboard,741,4,PayPal,Chicago
1781,2024-07-02,129,Monitor,481,4,Credit Card,New York
1782,2025-08-10,130,Monitor,1902,1,Bank Transfer,Chicago
1783,2024-10-13,124,Keyboard,789,2,Bank Transfer,New York
1784,2025-04-16,132,Tablet,1376,1,Credit Card,Chicago
1785,2025-01-09,130,Tablet,1179,4,Cash,San Francisco
1786,2025-10-15,125,Charger,1586,1,PayPal,Los Angeles
1787,2026-01-18,129,Tablet,556,4,Bank Transfer,Chicago
1788,2025-06-20,125,Phone,1082,4,Bank Transfer,San Francisco
1789,2025-05-25,129,Tablet,182,1,PayPal,Chicago
1790,2026-03-12,124,Headphones,1222,2,Credit Card,Chicago
1791,2025-08-01,132,Charger,248,3,Credit Card,Chicago
1792,2024-09-06,128,Laptop,1452,1,Credit Card,San Francisco
1793,2026-07-08,125,Tablet,1279,3,Cash,Los Angeles
1794,2025-05-24,125,Keyboard,289,1,Cash,San Francisco
1795,2025-09-21,131,Laptop,1617,3,Bank Transfer,Los Angeles
1796,2024-03-13,129,Phone,982,2,Credit Card,Chicago
1797,2024-10-08,127,Keyboard,362,2,PayPal,New York
1798,2026-07-04,132,Laptop,1203,1,Bank Transfer,Chicago
1799,2026-08-17,129,Keyboard,499,4,PayPal,Los Angeles
1800,2024-12-25,131,Phone,863,3,Bank Transfer,San Francisco
1801,2024-01-10,123,Charger,708,4,Cash,Chicago
1802,2024-07-29,129,Headphones,1383,4,Bank Transfer,San Francisco
1803,2026-04-14,128,Phone,1895,4,Cash,San Francisco
1804,2024-05-31,132,Phone,1738,2,Bank Transfer,San Francisco
1805,2024-01-05,131,Keyboard,1675,1,Credit Card,Chicago
1806,2024-07-13,123,Charger,884,1,PayPal,San Francisco
1807,2026-08-11,126,Mouse,200,2,Credit Card,San Francisco
1808,2024-10-09,131,Monitor,1482,2,Bank Transfer,Chicago
1809,2025-04-08,126,Tablet,1503,1,Bank Transfer,San Francisco
1810,2024-04-22,132,Tablet,919,4,Bank Transfer,Chicago
1811,2024-09-27,125,Headphones,1344,3,Cash,Los Angeles
1812,2024-06-11,131,Headphones,919,3,PayPal,Los Angeles
1813,2025-04-04,124,Tablet,519,3,PayPal,Los Angeles
1814,2024-04-14,126,Monitor,223,4,Bank Transfer,San Francisco
1815,2025-11-23,128,Tablet,521,1,Bank Transfer,New York
1816,2025-07-09,124,Mouse,1354,2,Cash,New York
1817,2024-10-08,130,Monitor,1813,1,Credit Card,San Francisco
1818,2025-11-17,130,Headphones,1186,4,Credit Card,New York
1819,2024-06-10,123,Laptop,1608,2,PayPal,Chicago
1820,2026-09-09,125,Keyboard,1751,4,Cash,New York
1821,2024-12-16,132,Mouse,1826,3,Bank Transfer,San Francisco
1822,2025-03-09,131,Mouse,1697,3,PayPal,San Francisco
1823,2026-05-01,127,Charger,867,4,Cash,Chicago
1824,2024-05-19,128,Headphones,582,2,Credit Card,Los Angeles
1825,2025-04-15,126,Headphones,618,2,Cash,San Francisco
1826,2024-05-11,132,Phone,254,1,Credit Card,Chicago
1827,2024-03-27,124,Mouse,191,3,Cash,New York
1828,2025-11-18,130,Phone,1081,1,PayPal,New York
1829,2024-07-01,128,Phone,1649,1,Credit Card,Chicago
1830,2025-01-02,127,Keyboard,554,4,PayPal,Chicago
1831,2024-05-08,131,Phone,1864,4,PayPal,San Francisco
1832,2024-09-02,123,Monitor,697,1,Credit Card,New York
1833,2025-08-23,127,Tablet,1768,3,Credit Card,Chicago
1834,2025-07-31,128,Laptop,609,4,Bank Transfer,New York
1835,2025-10-31,127,Headphones,1306,1,Bank Transfer,Chicago
1836,2026-06-17,128,Monitor,485,1,Bank Transfer,New York
1837,2025-01-12,128,Laptop,1697,1,PayPal,Los Angeles
1838,2024-05-28,129,Mouse,1854,1,PayPal,San Francisco
1839,2026-09-11,126,Mouse,504,1,Bank Transfer,New York
1840,2026-05-01,130,Mouse,345,1,PayPal,Los Angeles
1841,2025-03-08,129,Monitor,841,4,PayPal,New York
1842,2025-09-19,131,Monitor,1714,3,Credit Card,New York
1843,2025-12-26,129,Headphones,760,1,Credit Card,Los Angeles
1844,2025-04-13,125,Tablet,749,2,PayPal,New York
1845,2025-03-21,125,Charger,1594,4,Bank Transfer,New York
1846,2025-04-25,130,Phone,1949,4,Cash,San Francisco
1847,2026-06-02,127,Mouse,1546,1,Bank Transfer,Los Angeles
1848,2024-10-20,126,Keyboard,1000,4,Cash,Los Angeles
1849,2026-02-03,130,Tablet,164,1,Bank Transfer,Chicago
1850,2024-05-22,128,Keyboard,1136,3,Credit Card,New York
1851,2024-09-06,124,Headphones,312,3,PayPal,San Francisco
1852,2026-05-27,126,Headphones,341,4,PayPal,New York
1853,2026-08-05,126,Headphones,592,4,Credit Card,New York
1854,2026-09-01,128,Laptop,1336,2,Cash,Chicago
1855,2024-10-28,128,Keyboard,1816,4,Cash,New York
1856,2024-01-25,123,Tablet,437,2,Cash,San Francisco
1857,2026-02-27,130,Charger,272,3,Credit Card,San Francisco
1858,2026-09-10,128,Tablet,771,3,Cash,Chicago
1859,2026-06-07,125,Monitor,263,1,Credit Card,New York
1860,2026-06-08,131,Monitor,564,3,Bank Transfer,San Francisco
1861,2026-06-19,124,Mouse,1094,2,Bank Transfer,New York
1862,2024-03-10,130,Charger,596,4,Credit Card,New York
1863,2025-09-16,132,Monitor,799,1,PayPal,New York
1864,2026-05-24,125,Headphones,494,2,Bank Transfer,Chicago
1865,2024-04-21,127,Tablet,802,4,Cash,New York
1866,2024-12-29,128,Keyboard,407,1,Credit Card,San Francisco
1867,2024-10-29,132,Headphones,1891,3,Cash,New York
1868,2025-04-15,128,Laptop,282,2,Cash,San Francisco
1869,2026-08-21,126,Monitor,728,4,PayPal,New York
1870,2024-03-31,125,Headphones,1917,1,Cash,San Francisco
1871,2025-06-13,126,Headphones,609,1,PayPal,San Francisco
1872,2025-10-22,123,Laptop,1831,3,Bank Transfer,New York
1873,2026-09-14,126,Phone,645,4,Credit Card,New York
1874,2026-01-08,123,Tablet,1687,3,Cash,San Francisco
1875,2025-12-26,123,Keyboard,723,3,Credit Card,Los Angeles
1876,2026-05-21,132,Mouse,1887,4,Cash,Chicago
1877,2025-10-24,128,Phone,693,4,Credit Card,Los Angeles
1878,2024-07-10,127,Monitor,843,4,Cash,Los Angeles
1879,2026-08-20,126,Headphones,1350,2,Cash,New York
1880,2025-07-05,125,Charger,1868,4,Cash,Chicago
1881,2024-08-29,123,Laptop,1856,1,Cash,Los Angeles
1882,2024-05-17,128,Laptop,1559,3,Cash,New York
1883,2024-12-10,124,Charger,1545,2,Cash,Los Angeles
1884,2024-06-28,130,Tablet,653,4,Cash,Los Angeles
1885,2025-12-12,132,Phone,120,2,Cash,New York
1886,2025-05-17,127,Mouse,653,4,Cash,New York
1887,2024-07-21,129,Tablet,496,2,Credit Card,New York
1888,2025-07-26,132,Charger,724,3,PayPal,Chicago
1889,2024-07-10,124,Headphones,204,3,Cash,Los Angeles
1890,2024-01-05,130,Charger,291,1,PayPal,New York
1891,2026-06-08,124,Tablet,116,1,Cash,San Francisco
1892,2024-08-24,126,Keyboard,1243,4,Cash,Los Angeles
1893,2025-11-23,123,Laptop,492,3,Credit Card,San Francisco
1894,2024-11-06,127,Laptop,524,2,Bank Transfer,Chicago
1895,2025-07-02,131,Monitor,228,2,Bank Transfer,New York
1896,2024-02-25,123,Monitor,1253,2,Credit Card,San Francisco
1897,2025-03-18,131,Charger,671,1,PayPal,Chicago
1898,2024-08-24,130,Mouse,1683,2,Bank Transfer,New York
1899,2026-05-19,128,Headphones,128,1,Credit Card,San Francisco
1900,2026-05-10,129,Keyboard,1220,1,Credit Card,San Francisco
1901,2024-07-15,125,Phone,1133,4,Bank Transfer,Chicago
1902,2025-08-07,123,Tablet,341,2,PayPal,New York
1903,2025-07-24,127,Mouse,1949,2,Credit Card,New York
1904,2026-01-21,124,Headphones,331,3,Cash,San Francisco
1905,2025-05-28,127,Monitor,888,4,PayPal,San Francisco
1906,2025-03-24,130,Charger,1407,3,PayPal,San Francisco
1907,2024-12-25,131,Tablet,814,4,Bank Transfer,New York
1908,2025-11-30,124,Monitor,858,2,Bank Transfer,Chicago
1909,2026-03-29,125,Charger,901,1,Cash,Chicago
1910,2024-01-30,125,Tablet,875,1,Credit Card,New York
1911,2026-02-17,123,Phone,825,1,Bank Transfer,Los Angeles
1912,2026-09-14,130,Headphones,299,1,Bank Transfer,Chicago
1913,2024-04-17,128,Tablet,1044,1,PayPal,San Francisco
1914,2026-04-23,130,Keyboard,178,3,Bank Transfer,Los Angeles
1915,2026-07-23,131,Mouse,1055,4,Bank Transfer,Los Angeles
1916,2025-08-24,127,Laptop,1978,2,Bank Transfer,Chicago
1917,2025-12-17,125,Keyboard,955,3,Bank Transfer,Los Angeles
1918,2026-06-09,127,Keyboard,1296,4,PayPal,Los Angeles
1919,2026-08-25,127,Mouse,566,1,Cash,Chicago
1920,2026-08-16,127,Laptop,680,4,Cash,Chicago
1921,2026-08-17,125,Keyboard,1539,4,Credit Card,Los Angeles
1922,2025-03-20,132,Tablet,1039,1,Bank Transfer,San Francisco
1923,2026-06-11,126,Tablet,548,1,PayPal,New York
1924,2025-03-13,131,Tablet,186,1,Credit Card,Los Angeles
1925,2026-01-01,132,Laptop,200,2,Credit Card,Los Angeles
1926,2026-06-08,131,Keyboard,1131,1,Cash,San Francisco
1927,2025-08-28,124,Charger,944,2,PayPal,Los Angeles
1928,2025-04-01,130,Laptop,1323,1,PayPal,Los Angeles
1929,2025-09-06,130,Tablet,1628,2,PayPal,New York
1930,2026-01-04,129,Mouse,186,4,Cash,New York
1931,2025-11-28,130,Keyboard,142,3,Cash,New York
1932,2026-09-07,125,Keyboard,1508,4,Cash,Chicago
1933,2025-11-26,128,Monitor,1744,4,Cash,Chicago
1934,2025-05-09,123,Monitor,1558,1,Cash,New York
1935,2025-11-04,129,Phone,507,2,Bank Transfer,New York
1936,2024-09-03,123,Charger,1606,3,Bank Transfer,Chicago
1937,2025-06-26,131,Charger,763,1,PayPal,San Francisco
1938,2025-07-17,123,Headphones,1140,1,Credit Card,Los Angeles
1939,2026-05-06,123,Charger,1768,1,PayPal,Los Angeles
1940,2025-08-10,129,Monitor,247,4,Credit Card,New York
1941,2026-06-15,124,Laptop,376,2,Cash,San Francisco
1942,2025-03-14,127,Charger,331,2,Credit Card,Chicago
1943,2024-10-04,130,Monitor,1949,3,PayPal,New York
1944,2025-07-05,130,Phone,465,2,PayPal,San Francisco
1945,2025-09-04,125,Keyboard,1351,2,Credit Card,San Francisco
1946,2024-04-20,129,Charger,1774,1,Bank Transfer,San Francisco
1947,2025-01-19,125,Phone,535,1,Cash,Chicago
1948,2026-04-12,128,Keyboard,498,4,Cash,Chicago
1949,2026-01-30,128,Mouse,1334,1,PayPal,Los Angeles
1950,2024-07-09,125,Mouse,1514,1,Bank Transfer,Los Angeles
1951,2025-05-04,129,Keyboard,598,1,Credit Card,San Francisco
1952,2025-11-24,125,Charger,639,1,Cash,San Francisco
1953,2025-03-01,130,Headphones,662,4,Bank Transfer,Chicago
1954,2025-02-08,132,Monitor,1614,1,Cash,Los Angeles
1955,2024-11-30,126,Laptop,541,3,Bank Transfer,San Francisco
1956,2024-07-27,123,Laptop,1384,3,Bank Transfer,Los Angeles
1957,2024-01-22,126,Tablet,872,3,PayPal,Los Angeles
1958,2025-11-08,129,Keyboard,449,3,Cash,San Francisco
1959,2025-09-02,126,Laptop,1475,1,Credit Card,Chicago
1960,2024-07-26,128,Charger,619,3,PayPal,San Francisco
1961,2024-01-08,131,Headphones,1443,1,PayPal,San Francisco
1962,2025-12-02,123,Keyboard,237,4,Credit Card,Los Angeles
1963,2025-11-17,127,Headphones,1673,3,PayPal,San Francisco
1964,2026-02-23,129,Charger,1746,2,Bank Transfer,Chicago
1965,2025-06-12,123,Laptop,1091,3,Bank Transfer,San Francisco
1966,2025-08-24,126,Laptop,467,3,Cash,Chicago
1967,2025-10-14,128,Tablet,1343,1,Cash,Chicago
1968,2025-10-18,124,Laptop,1460,3,Credit Card,Los Angeles
1969,2024-06-14,132,Keyboard,1346,2,Cash,New York
1970,2026-04-28,127,Charger,1771,1,Bank Transfer,New York
1971,2025-05-10,132,Mouse,1891,1,Credit Card,Los Angeles
1972,2025-08-12,123,Charger,459,4,Credit Card,San Francisco
1973,2025-03-04,128,Keyboard,1020,4,Cash,Los Angeles
1974,2026-02-12,128,Keyboard,428,3,Bank Transfer,Chicago
1975,2024-06-11,126,Tablet,1061,4,Credit Card,New York
1976,2024-12-31,130,Tablet,562,4,Bank Transfer,Los Angeles
1977,2025-06-09,126,Laptop,1045,4,Bank Transfer,San Francisco
1978,2024-08-26,130,Phone,1062,1,Bank Transfer,Los Angeles
1979,2024-03-12,130,Charger,1684,1,Cash,New York
1980,2025-03-20,127,Charger,1927,1,PayPal,Los Angeles
1981,2025-10-16,126,Phone,1505,4,PayPal,Los Angeles
1982,2026-04-01,124,Tablet,935,1,Credit Card,New York
1983,2025-05-23,125,Laptop,1713,4,Bank Transfer,Chicago
1984,2026-03-05,125,Phone,1740,1,Cash,Chicago
1985,2024-09-25,126,Laptop,268,1,Bank Transfer,New York
1986,2026-01-22,126,Laptop,316,2,Bank Transfer,Los Angeles
1987,2025-02-18,132,Laptop,477,3,Cash,New York
1988,2024-09-01,127,Monitor,218,4,PayPal,Chicago
1989,2025-11-05,126,Keyboard,289,2,Bank Transfer,San Francisco
1990,2024-02-29,132,Laptop,866,1,Bank Transfer,Los Angeles
1991,2024-01-06,130,Monitor,469,4,PayPal,Chicago
1992,2025-12-09,128,Tablet,1901,1,Cash,Los Angeles
1993,2026-09-08,128,Phone,248,3,Credit Card,New York
1994,2025-07-23,130,Keyboard,1799,2,PayPal,San Francisco
1995,2026-03-27,129,Mouse,751,3,Credit Card,New York
1996,2025-02-10,132,Phone,1982,2,Credit Card,San Francisco
1997,2024-08-04,132,Keyboard,1611,1,PayPal,Los Angeles
1998,2026-07-18,130,Mouse,869,3,Bank Transfer,Los Angeles
1999,2024-01-26,124,Phone,473,3,Credit Card,New York
2000,2026-03-25,131,Keyboard,880,1,Credit Card,San Francisco
